op_id,name,entry_addr,string_addr,static_join_status,proven_table,proven_index,proven_target,proven_kernel_bucket,candidate_bucket_inventory,next_evidence_needed
30,DIPCCONV2D,0x7ff3b078,0x70001fa8,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
31,DIPCDWCONV2D,0x7ff3b07c,0x70001fb4,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
32,CAST,0x7ff3b080,0x70001fc4,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
33,BOXTRANSFORM,0x7ff3b084,0x70001fcc,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
34,SPLIT,0x7ff3b088,0x70001fdc,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
35,QUANT16LSTM,0x7ff3b08c,0x70001fe4,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
36,BOXWITHNMS,0x7ff3b090,0x70001ff0,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
37,GENPROPOSALS,0x7ff3b094,0x70001ffc,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
38,HEATMAXKEY,0x7ff3b098,0x7000200c,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
39,TOPKV2,0x7ff3b09c,0x70002018,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
40,ROIALIGN,0x7ff3b0a0,0x70002020,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
41,RESZNEAR,0x7ff3b0a4,0x7000202c,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
42,TILE,0x7ff3b0a8,0x70002038,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
43,GATHER,0x7ff3b0ac,0x70002040,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
44,SELECT,0x7ff3b0b0,0x70002048,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
45,QUANTIZE,0x7ff3b0b4,0x70002050,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
46,DEQUANTIZE,0x7ff3b0b8,0x7000205c,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
47,INSTANCENORM,0x7ff3b0bc,0x70002068,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
48,LAYERNORM,0x7ff3b0c0,0x70002078,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
49,DIV,0x7ff3b0c4,0x70002084,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
50,SQRT,0x7ff3b0c8,0x70002088,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
51,RSQRT,0x7ff3b0cc,0x70002090,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
52,QUANTLSTM,0x7ff3b0d0,0x70002098,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
53,HARDSWISH,0x7ff3b0d4,0x700020a4,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
54,FILL,0x7ff3b0d8,0x700020b0,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
55,TYPECONVERT,0x7ff3b0dc,0x700020b8,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
56,ELTCOMPARE,0x7ff3b0e0,0x700020c4,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
57,ROIALIGNV2,0x7ff3b0e4,0x700020d0,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
58,RESZBILINRV2,0x7ff3b0e8,0x700020dc,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
59,RESZNEARV2,0x7ff3b0ec,0x700020ec,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
60,ARGMINMAX4D,0x7ff3b0f0,0x700020f8,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
61,XFL_SQRT_QUANT,0x7ff3b0f4,0x70002104,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
62,XFL_RSQRT_QUANT,0x7ff3b0f8,0x70002114,unresolved_no_indexed_static_join,,,,,D_ann_generated_stub_family:31 B_flk_landing_series:10 C_flk_landing_series:10 AB_flk_landing_series:8 A_flk_landing_series:4 AC_flk_landing_series:3 C_flk_control_anchor:1,runtime opcode trace or parser index evidence linking this vocabulary entry to a dispatch table slot
